Metrica;reta;parabola;curtis;stofells;hericksen;gompertz;logistico;chapman_richards;Estrato
RMSE;1.3478156646177184;1.3126044745090157;1.5286745315481536;1.3789897012021346;1.4375182343844939;1.567942769150145;1.3107092418259005;1.3811751774662466;PR1T1
MAE;1.1177354888670683;1.1168224406079912;1.2170094181980027;1.1258990505142286;1.1424772734618491;1.25841568984618;1.1156246121440807;1.1237715577258;PR1T1
R²;0.69997451956255;0.7154458645965669;0.6140534163503599;0.6859352561862316;0.6587097627201399;0.5939705320254531;0.7162669907935589;0.684938983416355;PR1T1
R² Ajustado;0.689259323832641;0.6999247299381979;0.6002696097914442;0.6747186581928828;0.6465208256744306;0.5718234701359324;0.700790644836844;0.6677538370572471;PR1T1
AIC;206.65600710527906;205.5323177272692;221.5140697187905;209.35418031413707;214.25909196913076;226.50694871363365;205.36181772635518;211.54104324761678;PR1T1
BIC;210.8110819930905;211.76493005898635;225.66914460660195;213.50925520194852;218.41416685694222;232.7395610453508;211.59443005807233;217.77365557933393;PR1T1
RMSE;2.1463828842474086;2.154952498908419;2.0949114523711603;2.1248222617460657;2.153678725196094;2.1580960718520665;2.1622842472983996;2.1513518732595776;PR1T2
MAE;1.9531112259595378;1.947990856738376;1.851740945197608;1.9181551414038744;1.9233704398879161;1.950108824634563;1.9529965585178553;1.9454631446570538;PR1T2
R²;0.36359959534749176;0.3585076860995098;0.3937560801619411;0.3763207865698206;0.3592658230435196;0.3566347457531327;0.35413518958979306;0.3606495839139523;PR1T2
R² Ajustado;0.3291995734743832;0.3050499932744689;0.360986138549073;0.3426083966546758;0.3246315432080341;0.3030209745658937;0.3003131220556091;0.3073703825734483;PR1T2
AIC;178.6178063307923;180.93657713980593;176.67598556114;177.81013524413135;178.88927585331635;181.05319343841597;181.20829744126297;180.80279648050305;PR1T2
BIC;181.99556523902015;186.00321550214775;180.05374446936787;181.1878941523592;182.2670347615442;186.1198318007578;186.2749358036048;185.86943484284487;PR1T2
RMSE;2.7586065005940217;2.735927851953302;2.887281481884498;2.7639581605627894;2.8513847129480316;2.7357899426454657;2.7359837245194987;2.7774664564713074;PR2T3
MAE;2.2722988808852875;2.265151847133362;2.376569771597864;2.2863458547667657;2.3260607769712998;2.2646815803886566;2.2650636267112723;2.283420945084628;PR2T3
R²;0.57181104667793;0.5788224348863018;0.5309337356619113;0.5701480734043738;0.5425247721096382;0.5788648942241955;0.5788052323042554;0.5659361744507603;PR2T3
R² Ajustado;0.5577720646017966;0.5577635566306169;0.5155545138803346;0.5560545676143532;0.5275255843099542;0.5578081389354053;0.5577454939194681;0.5442329831732983;PR2T3
AIC;315.50901687605574;316.4523728277985;321.34450290169315;315.75709461980546;319.743139031518;316.4459205975961;316.45498679126393;318.38114544452833;PR2T3
BIC;319.8267830427751;322.9290220778775;325.6622690684125;320.0748607865248;324.0609051982374;322.9225698476751;322.9316360413429;324.8577946946073;PR2T3
RMSE;2.919048693264233;2.9342992293683228;3.369545967288191;2.960917465169518;3.22127706265291;2.9244202562028727;2.915051915625489;2.9828839240000335;PR2T4
MAE;2.3253441922637546;2.3356915180522866;2.7526810831396786;2.365142851711806;2.5566331138161456;2.3254852851196475;2.3154769482803204;2.368940069463489;PR2T4
R²;0.706577140663569;0.7035031629413908;0.60902045539036;0.6980994744260489;0.642671689453568;0.7054962477363635;0.707380102985157;0.6936033781159293;PR2T4
R² Ajustado;0.7002669716455813;0.6938347878199145;0.6006122931406903;0.6916069900051037;0.6349872096568706;0.6958928645103755;0.6978381498216295;0.6836121839240574;PR2T4
AIC;482.1176908337492;485.1181813551863;509.6735758114582;484.8520399290585;501.03355214906423;484.4706799173343;483.8546232323712;488.27119209139084;PR2T4
BIC;487.24638721668487;492.81122592958985;514.8022721943938;489.9807363119942;506.1622485319999;492.1637244917378;491.5476678067747;495.9642366657944;PR2T4
RMSE;2.9250485954555967;2.926665390173135;3.248382332747071;2.94961859382887;3.1019279106519244;2.9144046194458264;2.9039464207706236;2.939643539444;PR2T5
MAE;2.4912572861551476;2.4936610516542195;2.804975121368263;2.5023934741517753;2.6362207996563543;2.4837142628664415;2.4747310966841747;2.5032016770977594;PR2T5
R²;0.72820471136727;0.7279041634480979;0.6647953515588114;0.7236194494449084;0.6943396162548751;0.7301791872039777;0.7321121903506236;0.7254856224827535;PR2T5
R² Ajustado;0.7244814882353148;0.7222745944159896;0.6602035070596171;0.7198334145057976;0.6901524877104213;0.7245966876288875;0.7265696839440847;0.7198060146720519;PR2T5
AIC;746.6903890192743;748.8550603751437;777.9345072344695;749.1830926811189;764.1867827000553;747.6040173173158;746.5327355950495;750.1736049109877;PR2T5
BIC;752.6982816311653;757.8668992929801;783.9423998463604;755.1909852930098;770.1946753119463;756.6158562351521;755.5445745128859;759.1854438288241;PR2T5
RMSE;2.0023400880209903;1.9981154547335103;2.094911235825401;1.9879823935246395;2.040062791893054;1.9957057630939548;1.9934623923768329;1.9996524174161177;PR2T6
MAE;1.5756493272525494;1.566910417621068;1.6537631654226832;1.5729805159231038;1.6168703748198436;1.569021649522835;1.5709509062564582;1.5757113831936838;PR2T6
R²;0.7758103129574491;0.7767553273248343;0.7546018986366414;0.7790138713859566;0.7672835860213004;0.7772934608350817;0.7777938677891564;0.776411752888535;PR2T6
R² Ajustado;0.7636919514956896;0.7581516046019039;0.7413371364007841;0.7670686752446569;0.7547043204008301;0.7587345825713384;0.7592766901049194;0.7577793989625796;PR2T6
AIC;173.0604059045666;174.89143975307553;176.67597729173957;172.48470280191208;174.55352967414598;174.79490295583662;174.70492445942102;174.95295258953763;PR2T6
BIC;176.43816481279447;179.95807811541735;180.05373619996743;175.86246171013994;177.93128858237384;179.86154131817844;179.77156282176284;180.01959095187945;PR2T6
RMSE;1.7915459303333856;1.739269594590322;1.8830876984575966;1.7734324029766588;1.9104538760416299;2.0532643462765794;1.7383409225934279;1.8357232112325326;PR3T7
MAE;1.453437279019458;1.412887322642671;1.4939283695027281;1.4408366340837366;1.5711061385784262;1.5580659967863515;1.3941400203265486;1.5027823869556998;PR3T7
R²;0.6432896932864811;0.6638032010666519;0.6059050616151986;0.6504663089797448;0.5943673746098067;0.5314569542905777;0.6641621255261597;0.6254807345663251;PR3T7
R² Ajustado;0.6323139915414497;0.6480439761166512;0.5937790635110509;0.6397114261791215;0.5818863707516468;0.5094939990229486;0.6484197251601984;0.6079251439991216;PR3T7
AIC;276.27437028398776;274.2469147705691;283.05178436037846;274.8923361231025;285.01399547174896;296.8182416538006;274.1742790375244;281.5872798375148;PR3T7
BIC;280.71338569434;280.90543788609745;287.4907997707307;279.3313515334547;289.4530108821012;303.47676476932895;280.83280215305274;288.24580295304315;PR3T7
RMSE;2.6422594061059095;2.4694711474532194;3.011836151260903;2.6975864917546524;2.96747649667267;5.145404996624226;2.4896072141266243;2.6898249641933147;PR3T8
MAE;2.276820676869072;2.05683251050771;2.7106823492418792;2.3659150455709783;2.6484280331239227;3.7146162489708257;2.07640652439527;2.310088802488595;PR3T8
R²;0.7432255990957997;0.7757106087935018;0.6663712232734229;0.7323596582171159;0.67612651447132;0.02626686851091453;0.772037985107017;0.7338975584717784;PR3T8
R² Ajustado;0.7266595087148835;0.753281669672852;0.6448467860652567;0.7150925393924137;0.6552314508888245;-0.07110644463799409;0.7492417836177188;0.7072873143189562;PR3T8
AIC;166.55895855935864;163.96009343922515;175.46121412474128;167.9681289868559;174.45223130923284;213.8788978837663;164.51231704171087;169.77219658271892;PR3T8
BIC;169.61167960859098;168.53917501307365;178.5139351739736;171.02085003608823;177.50495235846518;218.45797945761478;169.09139861555934;174.3512781565674;PR3T8
RMSE;2.157887119220558;2.173466715872494;2.040116893348699;2.085574314538281;2.1044569245863225;2.168637026473835;2.1669633948234237;2.1336537426745013;PR4T9
MAE;1.79213196900985;1.8036346872354763;1.7448078126652629;1.7363743104599603;1.8034514163339481;1.7991621955318553;1.7968072901801933;1.7893273929431572;PR4T9
R²;0.3164779585542701;0.30657249164135436;0.3890506844389525;0.36152129417549117;0.349907493614388;0.3096508166865527;0.3107159505899608;0.33174385320622735;PR4T9
R² Ajustado;0.2795308211788252;0.2487868659448006;0.35602639711132833;0.32700893169849066;0.31476735813408463;0.2521217180770987;0.2532756131391243;0.27605584097341296;PR4T9
AIC;179.04544724952055;181.62095927407117;174.55565120642433;176.31862409150094;177.03967791859594;181.4429924017161;181.38122908145;180.14195324025528;PR4T9
BIC;182.4232061577484;186.687597636413;177.9334101146522;179.6963829997288;180.4174368268238;186.50963076405793;186.4478674437918;185.2085916025971;PR4T9
RMSE;1.683592442962559;1.7887954032856808;1.7635002606210997;1.708667872304833;1.7156065230261552;3.78120121010176;1.687960700228048;1.6906200208378237;PR4T10
MAE;1.424947252852291;1.5440077853554242;1.5405196176349458;1.4644273265212107;1.4842121060834328;3.179612686181453;1.4242979121046078;1.443960793016299;PR4T10
R²;0.705973832193055;0.6680800254122177;0.6774009348221173;0.6971501552786361;0.6946855031310981;-0.48310406281592355;0.7044460893227317;0.7035140868875258;PR4T10
R² Ajustado;0.6824517387684994;0.6265900285887449;0.6515930096078866;0.6729221677009269;0.6702603433815859;-0.668492070667914;0.6675018504880732;0.6664533477484664;PR4T10
AIC;112.63263053948327;118.02693417778634;115.22939249435487;113.46054437247605;113.68749170633049;159.942895277072;114.77774024611142;114.8658967811757;PR4T10
BIC;115.29703955983368;122.02354770831195;117.89380151470527;116.12495339282646;116.3519007266809;163.93950880759763;118.77435377663703;118.86251031170131;PR4T10
RMSE;1.889440859275138;1.9125773641219503;2.4630187437237447;1.9606812832019427;2.180474397836341;1.8992765571698131;1.8834673289808215;1.8899157468488266;PR5T11
MAE;1.5579773880391408;1.538647106069923;2.1891818989721266;1.634104149557676;1.9118336213784042;1.5360115837051658;1.5220833036719847;1.5536434343059888;PR5T11
R²;0.8286697973029293;0.824448176031201;0.7088594106015804;0.8155063898108708;0.77182434460055;0.82688139706744;0.8297514171075902;0.8285836630282329;PR5T11
R² Ajustado;0.8220801741222727;0.8141215981506834;0.6976616956247181;0.8084104817266735;0.7630483578544174;0.8166979498361129;0.8197367945845072;0.8185003490887173;PR5T11
AIC;230.07414245383907;233.4129298026899;259.23588886767175;234.14535934729486;245.83291000194058;232.64527462340484;231.72582288249555;232.1017861185285;PR5T11
BIC;234.088808824304;239.4349293583873;263.2505552381367;238.1600257177598;249.8475763724055;238.66727417910226;237.74782243819297;238.12378567422593;PR5T11
